dep_name,email,phone_number,l_id
'math',[email],290-713-7882,1625883
'computer science',[email],262-765-2424,6369325
'anthropology',[email],241-890-6000,7507858
'art',[email],347-231-4230,6273746
'history',[email],131-692-2002,5977504
'geographics',[email],262-645-2004,7533224
'biology',[email],143-958-7215,5060381
'cardiology',[email],722-224-8652,8196717
'chemistry',[email],277-722-2431,7706068
'physics',[email],250-878-1811,4053667
'astronomy',[email],498-124-0725,1220190
'ecology',[email],670-113-4503,3172203
'economics',[email],121-905-5439,4388299
'english',[email],477-661-0140,9396296
'engineering',[email],793-736-0028,6703192
'neurology',[email],795-487-6773,7188261
'oncology',[email],518-593-2523,5642776
'theatre',[email],588-364-6852,3887717
'psychology',[email],318-903-2779,8159570
'sociology',[email],493-217-0522,5313507
