s_id,s_name,phone_number,email,dep_name,birth_date,learning_year,d_name
8235167,Micki Trusslove,390-487-1999,[email],'math',6/21/1996,2,Trusslove
3250098,Shoshana Pargent,180-916-8580,[email],'computer science',1/24/2009,5,Pargent
7612413,Gertrud Hellcat,759-259-4658,[email],'anthropology',3/17/1993,4,Hellcat
8490256,Margo Sorensen,865-515-8346,[email],'art',4/21/1965,1,Sorensen
8469880,Tome Guswell,370-394-7133,[email],'history',12/21/1996,3,Guswell
7950665,Tallie Danilyuk,490-934-6115,[email],'geographics',11/22/1965,5,Danilyuk
4339385,Robina Grealish,450-551-1780,[email],'biology',12/11/1968,4,Grealish
7040883,Jarib Bleythin,530-574-2158,[email],'cardiology',6/16/1974,2,Bleythin
3778854,Lance Peppett,349-193-0588,[email],'chemistry',10/4/1995,2,Peppett
3280950,Vanny Kyston,983-526-5881,[email],'physics',3/9/1960,4,Kyston
5088865,Budd Scanlin,128-995-6135,[email],'astronomy',2/7/2008,4,Scanlin
6510817,Maggy Lockyer,125-417-3250,[email],'ecology',3/23/1995,4,Lockyer
6343009,Doralynne Cranstone,180-889-9187,[email],'economics',1/25/2005,1,Cranstone
9086454,Douglas Kobus,347-346-2307,[email],'english',9/27/1981,4,Kobus
9733894,Bellina Dulson,227-319-3969,[email],'engineering',8/12/2000,4,Dulson
4001053,Freeman Greep,457-344-2916,[email],'neurology',8/10/1963,2,Greep
8966901,Garvey Caustic,420-315-6143,[email],'oncology',10/27/2003,1,Caustic
2784411,Hymie Rosellini,242-102-2124,[email],'theatre',8/7/1978,5,Rosellini
5058356,Murdoch Waghorne,401-332-3401,[email],'psychology',12/20/1986,1,Waghorne
7991824,Gabbi Paudin,739-826-6165,[email],'sociology',8/20/1981,1,Paudin
5695294,Jephthah Mosey,591-277-0146,[email],'math',12/18/1978,4,Mosey
3103014,Marcellina Skunes,205-823-7991,[email],'computer science',4/21/1972,4,Skunes
1890437,Nessy Pfaff,201-906-0621,[email],'anthropology',3/8/1976,1,Pfaff
9993106,Bella Owtram,814-441-5978,[email],'art',8/5/1991,5,Owtram
9193348,Kimberlyn Dubber,346-179-4725,[email],'history',3/24/2004,5,Dubber
9964383,Coop Emmanuel,206-991-3800,[email],'geographics',11/1/1999,1,Emmanuel
6106842,Virginie Cooling,470-458-2809,[email],'biology',12/31/1975,1,Cooling
8477996,Iris Cogan,683-492-2545,[email],'cardiology',9/2/2002,5,Cogan
5340902,Cross Dewing,413-549-5747,[email],'chemistry',1/5/1970,1,Dewing
3527532,Robby Mucklestone,987-667-4307,[email],'physics',10/17/2004,2,Mucklestone
1364977,Deina Buckham,226-867-6182,[email],'astronomy',12/23/2004,1,Buckham
4713853,Kellia O'Hartnett,944-594-5490,[email],'ecology',12/30/1981,3,O'Hartnett
6038655,Collette Fishburn,308-298-0361,[email],'economics',10/3/1974,2,Fishburn
2508142,Bill Radnage,181-594-4772,[email],'english',3/14/1988,5,Radnage
6953170,Alvy Dudhill,698-454-8016,[email],'engineering',12/24/1992,2,Dudhill
3540619,Kial Maryet,802-718-4369,[email],'neurology',11/2/1969,1,Maryet
7447902,Gilberta Fewell,149-713-9157,[email],'oncology',4/11/1962,2,Fewell
2016081,Sidonnie Nabbs,642-326-3393,[email],'theatre',12/11/2004,4,Nabbs
6607073,Gilberte Nice,181-676-1057,[email],'psychology',6/25/2005,3,Nice
8238702,Lillian Lampkin,284-643-1239,[email],'sociology',1/3/1988,5,Lampkin
1270493,Lainey Raise,720-627-2446,[email],'math',4/29/1966,1,Raise
8760281,Frankie Siburn,974-968-9481,[email],'computer science',4/2/1963,5,Siburn
3838839,Richmond Nystrom,563-997-4126,[email],'anthropology',2/25/1995,5,Nystrom
4440021,Delilah Heckner,478-629-3527,[email],'art',5/16/1961,2,Heckner
7509347,Martin Wilber,169-738-7893,[email],'history',8/17/1975,1,Wilber
6845988,Chrysler Shipperbottom,709-464-3103,[email],'geographics',2/4/1976,3,Shipperbottom
5167988,Rayna Preene,533-256-3442,[email],'biology',10/21/1965,1,Preene
2948643,Colin Coslett,276-745-1049,[email],'cardiology',8/8/1966,5,Coslett
5451736,Shell Hansie,329-842-8650,[email],'chemistry',12/13/1989,5,Hansie
8247441,Randa Cudbird,565-557-6018,[email],'physics',2/7/1964,4,Cudbird
4691342,Karlie Gallen,358-729-4702,[email],'astronomy',8/27/1993,4,Gallen
6728976,Brenda Hamson,462-672-6631,[email],'ecology',2/3/2000,1,Hamson
5448096,Farr Letchford,641-781-8952,[email],'economics',6/15/2001,5,Letchford
1682023,Martino Inskipp,260-109-2549,[email],'english',2/16/1964,5,Inskipp
3337484,Camella Drysdale,584-361-2876,[email],'engineering',1/16/1961,4,Drysdale
2999601,Duncan Inglish,948-467-3597,[email],'neurology',7/4/1985,2,Inglish
4597748,Gonzales McGuane,791-358-7426,[email],'oncology',12/4/1985,5,McGuane
4138750,Dasie Mullord,281-112-0369,[email],'theatre',8/27/1996,3,Mullord
5892055,Laurene Lesek,127-497-3756,[email],'psychology',7/24/1981,2,Lesek
9553676,Marthena Billing,587-898-6331,[email],'sociology',4/22/1994,5,Billing
2108273,Derek MacCallam,949-590-3588,[email],'math',8/12/2000,2,MacCallam
7910812,Lennard Linggard,506-292-2073,[email],'computer science',5/12/2009,5,Linggard
3615085,Blinnie Kettles,391-143-3671,[email],'anthropology',9/18/1997,3,Kettles
5161141,Alfie Sendley,550-486-0026,[email],'art',12/7/1989,2,Sendley
3406486,Essa Saul,869-645-3521,[email],'history',4/21/1965,3,Saul
2747492,Dennie Plampin,917-156-2749,[email],'geographics',8/23/1982,1,Plampin
7143637,Jobina Ferschke,342-726-1627,[email],'biology',5/31/1989,5,Ferschke
3956340,Marshall Kingswell,148-708-9439,[email],'cardiology',4/20/1983,4,Kingswell
1695546,Margaret Lampkin,900-601-0482,[email],'chemistry',7/8/2005,3,Lampkin
8517351,Vicki Bradnum,628-942-9842,[email],'physics',10/1/1981,2,Bradnum
5988977,Tiffy Bice,924-278-6069,[email],'astronomy',6/25/2006,5,Bice
1791062,Worth Larrett,194-334-7640,[email],'ecology',12/18/1974,5,Larrett
6042566,Sunshine Hollyard,458-864-4964,[email],'economics',1/12/2000,3,Hollyard
7704742,Darnell Theseira,575-907-4636,[email],'english',6/7/1969,2,Theseira
9390479,Priscilla Durdy,906-523-6136,[email],'engineering',3/8/1987,1,Durdy
7205051,Debby La Torre,384-415-5866,[email],'neurology',8/20/1965,2,La Torre
2820748,Sheila-kathryn Matessian,569-823-1095,[email],'oncology',5/11/1995,3,Matessian
7222680,Joli Brevitt,355-459-9657,[email],'theatre',2/14/1977,1,Brevitt
6630481,Betsy Schimpke,643-729-3005,[email],'psychology',11/28/1962,4,Schimpke
6556021,Orel Grinnov,876-704-5560,[email],'sociology',12/29/1967,2,Grinnov
8603160,Darcee Rainsbury,719-761-9092,[email],'math',5/10/1973,3,Rainsbury
5357829,Gaile Elden,675-494-8989,[email],'computer science',3/24/1964,4,Elden
8267491,Kira Rollason,533-387-3806,[email],'anthropology',11/5/1973,2,Rollason
2507625,Becki Ambrosio,239-613-9699,[email],'art',10/30/1981,1,Ambrosio
4162236,Horton Guerreiro,627-899-8203,[email],'history',2/10/2003,3,Guerreiro
2416181,Ernestine Baszkiewicz,953-228-0196,[email],'geographics',9/15/2006,3,Baszkiewicz
8859169,Yolanda Gorry,537-818-1017,[email],'biology',2/21/1993,3,Gorry
3018916,Billie Wentworth,821-436-8001,[email],'cardiology',8/9/1980,4,Wentworth
1704142,Agata Zappel,822-311-2830,[email],'chemistry',2/14/1979,2,Zappel
1959074,Phillip Yesipov,553-250-0398,[email],'physics',10/29/1989,4,Yesipov
5343215,Easter Jermyn,392-565-4790,[email],'astronomy',11/14/2000,1,Jermyn
7785661,Danny Paolotto,509-970-3497,[email],'ecology',8/4/1978,4,Paolotto
1534483,Mora Paiton,903-480-9993,[email],'economics',6/12/1999,3,Paiton
8392145,Jean Garry,528-869-6707,[email],'english',12/30/2003,3,Garry
1209820,Risa Pittford,449-836-2792,[email],'engineering',8/20/1962,3,Pittford
6192230,Jed Crumbie,615-578-4391,[email],'neurology',4/7/1970,4,Crumbie
8109170,Saree McKernan,251-586-2303,[email],'oncology',4/30/1989,2,McKernan
6020232,Clarie Stoade,218-872-2801,[email],'theatre',2/18/1969,3,Stoade
9142092,Burnaby Bailess,537-902-1966,[email],'psychology',11/15/1972,4,Bailess
9902912,Ashbey Minucci,276-476-6862,[email],'sociology',5/20/1985,1,Minucci
5959148,Letisha Presnell,540-517-7005,[email],'math',11/18/2001,4,Presnell
6087232,Florance Kenningham,110-891-4492,[email],'computer science',10/8/1999,3,Kenningham
8263106,Jordain McAuslene,299-983-1413,[email],'anthropology',7/28/1965,3,McAuslene
1369240,Constancia Sifflett,472-559-5004,[email],'art',4/8/1989,3,Sifflett
8413470,Loren Hamby,756-851-5502,[email],'history',9/2/1962,2,Hamby
2613957,Burtie Hukins,625-957-3378,[email],'geographics',6/23/2008,3,Hukins
7947171,Hedy Toovey,972-237-5476,[email],'biology',7/11/1974,5,Toovey
5690142,Nicolea Colomb,430-998-0254,[email],'cardiology',9/30/2003,3,Colomb
9522316,Shaughn Meier,979-779-5673,[email],'chemistry',10/8/1992,2,Meier
5604031,Susanna Northbridge,846-514-9678,[email],'physics',1/5/1997,3,Northbridge
1643851,Bailey Robertshaw,928-993-6985,[email],'astronomy',6/10/1977,2,Robertshaw
9955621,Rolfe Fragino,855-301-0633,[email],'ecology',1/20/2008,3,Fragino
2271693,Giovanni Fairest,971-700-1310,[email],'economics',10/13/1990,1,Fairest
1824011,Win McCluskey,202-949-4937,[email],'english',6/8/1996,1,McCluskey
6811833,Lamar Whall,353-986-6724,[email],'engineering',4/14/1983,2,Whall
6817750,Gabbey Bullon,793-841-9715,[email],'neurology',11/29/2000,1,Bullon
1876781,Concettina Tichner,359-543-3566,[email],'oncology',10/4/1966,5,Tichner
2510589,Gigi Wabe,601-113-0846,[email],'theatre',5/25/1995,4,Wabe
4769489,Olly Blaxeland,552-938-1502,[email],'psychology',8/22/1989,1,Blaxeland
2238739,Desiri Pottery,722-107-9019,[email],'sociology',2/2/1995,4,Pottery
3145341,Donnie Flewin,245-603-8821,[email],'math',3/15/1979,4,Flewin
2332948,Caterina Jacobson,254-630-1239,[email],'computer science',2/23/1998,2,Jacobson
4790956,Kevon Neely,433-820-1715,[email],'anthropology',3/22/1977,2,Neely
3404958,Andra Lougheed,738-414-7419,[email],'art',2/23/1971,1,Lougheed
3000281,Farra Rawcliffe,559-105-9772,[email],'history',11/27/1988,2,Rawcliffe
2877346,Alicea Kennerknecht,988-885-7014,[email],'geographics',3/8/1989,2,Kennerknecht
7649466,Alleyn McKeurtan,385-932-6846,[email],'biology',4/11/1966,3,McKeurtan
8222434,Calv Sillis,549-616-1586,[email],'cardiology',5/13/1963,1,Sillis
6301491,Martguerita Espinheira,317-484-1943,[email],'chemistry',3/6/1965,4,Espinheira
4643197,Oren Kenninghan,355-867-3566,[email],'physics',3/22/1962,1,Kenninghan
5684825,Vachel Lightewood,155-982-2180,[email],'astronomy',3/8/1979,1,Lightewood
1457858,Judd Perris,251-248-0896,[email],'ecology',8/7/1966,5,Perris
6200323,Lauralee Wrinch,319-723-4327,[email],'economics',10/27/2008,1,Wrinch
6925734,Broderic Tumielli,644-824-4492,[email],'english',9/30/1964,5,Tumielli
3697922,Garrik Trevna,331-739-0036,[email],'engineering',8/18/2001,4,Trevna
8342600,Brade Akess,212-756-0564,[email],'neurology',8/10/1973,5,Akess
9591484,Yoshi Feldhammer,916-621-2933,[email],'oncology',8/9/1960,2,Feldhammer
5246212,Addy Longlands,718-924-4523,[email],'theatre',8/6/1972,1,Longlands
1304354,Vlad Wigfall,717-552-6142,[email],'psychology',12/2/1995,3,Wigfall
7483614,Raymond Pepi,792-251-5009,[email],'sociology',4/3/2003,2,Pepi
1442723,Twila Treend,847-552-6810,[email],'math',1/16/2009,3,Treend
8504515,Caria Pettet,723-949-5595,[email],'computer science',2/16/2007,3,Pettet
5772445,Carena Jocelyn,680-357-1342,[email],'anthropology',8/23/2005,4,Jocelyn
9503675,Felicia Olennikov,605-155-3124,[email],'art',7/27/2008,4,Olennikov
2370248,Brnaba Freschi,427-904-6905,[email],'history',10/5/1989,4,Freschi
4288509,Tann Macek,142-517-9407,[email],'geographics',1/31/1975,1,Macek
7827574,Shandy Tellenbroker,801-886-8815,[email],'biology',4/14/1967,4,Tellenbroker
2460788,Yolanda Bott,678-708-4473,[email],'cardiology',12/3/1980,3,Bott
9091166,Kimberlyn Stonhouse,721-997-0311,[email],'chemistry',3/1/1999,2,Stonhouse
2685146,Debbie Cocher,627-109-9300,[email],'physics',11/24/2001,3,Cocher
3074527,Quill Kenyam,607-879-5308,[email],'astronomy',4/23/1999,3,Kenyam
2731575,Gabrila Piens,222-116-1300,[email],'ecology',3/19/1969,2,Piens
4627538,Janella Kinavan,130-759-6948,[email],'economics',2/12/1977,2,Kinavan
9884541,Boycey Riolfi,484-979-8709,[email],'english',9/21/1986,5,Riolfi
6958913,Selle Cartmale,301-624-4867,[email],'engineering',7/31/1960,3,Cartmale
6516703,Tate Grayland,152-402-8979,[email],'neurology',10/16/1977,1,Grayland
9618832,Lauraine Ysson,304-176-6934,[email],'oncology',7/25/1970,4,Ysson
5925114,Che Lynnitt,103-378-1096,[email],'theatre',4/21/2008,4,Lynnitt
6929021,Cookie Kennerknecht,752-632-2478,[email],'psychology',8/12/1965,4,Kennerknecht
9834765,Tommie Schnieder,673-768-2864,[email],'sociology',6/29/1978,1,Schnieder
2253406,Ashil O'Cuddie,762-762-2460,[email],'math',1/28/1972,3,O'Cuddie
1967389,Ruth Thurlbeck,893-738-4253,[email],'computer science',9/19/1992,5,Thurlbeck
7752733,Imojean Janney,671-428-9324,[email],'anthropology',8/27/1973,2,Janney
4142353,Mariana Eyeington,551-936-8884,[email],'art',12/8/1967,5,Eyeington
4042829,Sondra Hansen,391-662-5742,[email],'history',3/22/1992,1,Hansen
1729174,Lorinda Dowdle,763-789-2694,[email],'geographics',9/19/1969,3,Dowdle
4749048,Huntley Tilley,439-790-9148,[email],'biology',5/9/1969,5,Tilley
5684766,Rebbecca Stanger,793-450-4248,[email],'cardiology',3/12/2005,2,Stanger
6143339,Latisha Patry,516-409-1395,[email],'chemistry',8/5/2009,2,Patry
9276889,Elden Elcomb,217-801-7501,[email],'physics',11/12/2002,3,Elcomb
4812381,Thayne Gaylard,770-472-1034,[email],'astronomy',4/30/2008,4,Gaylard
5264321,Deana Hebron,513-259-3769,[email],'ecology',11/26/2002,5,Hebron
1333635,Wood Baldack,146-264-1994,[email],'economics',11/19/1967,3,Baldack
5452630,Bertram Davidovits,930-999-4227,[email],'english',12/20/1964,4,Davidovits
3763636,Nonah Rozec,417-857-6590,[email],'engineering',6/20/1980,3,Rozec
6407834,Bryant Arsmith,250-423-7195,[email],'neurology',3/29/2004,5,Arsmith
7294773,Sharai Berget,524-315-0502,[email],'oncology',7/25/1987,4,Berget
2606258,Rafael Sigg,616-135-3163,[email],'theatre',10/12/1974,5,Sigg
5435420,Neala Pape,495-612-2675,[email],'psychology',8/7/2005,4,Pape
6234128,Paton Muffitt,467-974-7479,[email],'sociology',11/24/2003,5,Muffitt
7508998,Marguerite Penfold,618-211-9150,[email],'math',7/6/1975,3,Penfold
7405359,Yulma Cicculini,386-927-0010,[email],'computer science',11/30/1993,5,Cicculini
8595933,Roana Kadar,128-255-9175,[email],'anthropology',11/17/1970,1,Kadar
3955647,Garey Hunnybun,472-886-0893,[email],'art',8/28/1982,2,Hunnybun
6681575,Vanna Barwise,157-266-6420,[email],'history',9/27/2006,4,Barwise
2747524,Konstantin Dearan,543-955-2382,[email],'geographics',4/8/1983,5,Dearan
4746239,Feodora Fellgate,168-905-8799,[email],'biology',10/12/1991,1,Fellgate
6007966,Jenni Fratczak,178-830-0812,[email],'cardiology',12/29/2006,2,Fratczak
8340030,Ruttger Rodolfi,764-771-3223,[email],'chemistry',9/23/1961,4,Rodolfi
6285749,Selina Peyes,662-189-7671,[email],'physics',5/15/2002,5,Peyes
3147539,Austen Hurworth,463-745-3433,[email],'astronomy',9/20/1998,3,Hurworth
7783128,Murielle Lyle,552-324-8660,[email],'ecology',1/3/2009,3,Lyle
7748164,Wat Capp,886-709-1838,[email],'economics',12/28/1972,3,Capp
2040560,Sim Druitt,994-369-4113,[email],'english',4/2/1991,2,Druitt
5069435,Terence Weedon,246-421-0462,[email],'engineering',4/22/1972,1,Weedon
5799479,Mahmud New,446-443-7389,[email],'neurology',9/13/1975,3,New
8640625,Cameron Hillen,846-533-4372,[email],'oncology',5/13/1972,4,Hillen
4157050,Kin Dedham,628-745-3848,[email],'theatre',3/19/1985,5,Dedham
5716856,Dominick Noli,292-675-6843,[email],'psychology',6/7/2003,5,Noli
