s_id,s_name,phone_number,email,dep_name,birth_date,learning_year,d_name
7244951,Jedediah Tomlins,309-634-6039,[email],'sociology',10/23/1981,4,Tomlins
9240815,Kennedy Palatini,938-671-3674,[email],'math',2/21/1985,5,Palatini
8868657,Ebonee MacCrossan,870-784-8044,[email],'computer science',10/1/1992,3,MacCrossan
7450295,Fredra Plevey,751-568-9509,[email],'anthropology',11/14/2004,2,Plevey
1463331,Mada Butterwick,583-740-2875,[email],'art',3/20/1985,4,Butterwick
5749170,Deeann Prettejohns,183-717-7943,[email],'history',6/3/2005,2,Prettejohns
8461929,Xylina Orys,815-709-6200,[email],'geographics',4/18/1962,1,Orys
3760801,Garey Rosenblad,928-899-8366,[email],'biology',5/16/1983,2,Rosenblad
2831383,Amandie McCrisken,665-491-5218,[email],'cardiology',2/25/1994,1,McCrisken
7902589,Analise Lindegard,581-876-2423,[email],'chemistry',5/24/1985,4,Lindegard
6416252,Mychal Pieterick,119-640-2447,[email],'physics',4/3/2006,3,Pieterick
5685365,Michale Dmitrovic,381-856-1316,[email],'astronomy',11/9/1972,4,Dmitrovic
4373338,Andriette Collomosse,208-274-8615,[email],'ecology',10/27/1978,1,Collomosse
2748575,Matteo Abrahami,451-372-1979,[email],'economics',1/23/1972,5,Abrahami
4699489,Farley Guiton,367-308-5917,[email],'english',1/17/1979,3,Guiton
3279091,Bevvy Tullett,449-581-3851,[email],'engineering',4/14/1968,4,Tullett
2922094,Hinda Eckersall,742-754-3253,[email],'neurology',11/15/2006,4,Eckersall
8294458,Danyette Youngs,229-312-4187,[email],'oncology',1/28/1990,1,Youngs
4405544,Charmine Howatt,785-256-8713,[email],'theatre',7/23/1997,2,Howatt
7730535,Clara Roffe,951-468-8508,[email],'psychology',7/26/1973,1,Roffe
4384537,Butch Boag,345-154-7786,[email],'sociology',10/12/1991,4,Boag
6521741,Casandra Figin,760-328-2966,[email],'math',9/8/1984,4,Figin
6517845,Rosetta Etock,656-730-8891,[email],'computer science',6/27/2009,3,Etock
8119534,Adelaide Roche,429-699-7854,[email],'anthropology',1/19/1995,5,Roche
4209263,Megan McCullum,824-756-0260,[email],'art',8/12/1979,1,McCullum
1838365,Gilburt Konmann,929-262-2554,[email],'history',2/16/1988,1,Konmann
7480229,Donelle Pally,693-443-4001,[email],'geographics',5/26/1968,1,Pally
8270699,Leona McBrier,185-556-6283,[email],'biology',1/2/1968,4,McBrier
2291462,Florry Kummerlowe,664-943-5379,[email],'cardiology',4/30/1971,3,Kummerlowe
5820748,Salim Lockley,808-313-4437,[email],'chemistry',7/6/1980,5,Lockley
1909662,Kimberley Kordt,826-760-5241,[email],'physics',7/12/1980,4,Kordt
3163705,Merline Pillinger,837-335-5317,[email],'astronomy',4/28/1996,3,Pillinger
2412632,Kristin Jahns,539-897-0220,[email],'ecology',3/17/2000,3,Jahns
6176271,Malissa Seale,272-464-6907,[email],'economics',11/7/1979,4,Seale
9466402,Jessalyn Nancarrow,919-440-5158,[email],'english',8/7/1998,4,Nancarrow
4018011,Verne MacKereth,342-185-8485,[email],'engineering',12/8/1989,2,MacKereth
3988720,Melba Dalglish,641-643-6638,[email],'neurology',10/28/1976,4,Dalglish
9874921,Geordie Tidbold,816-875-8734,[email],'oncology',10/25/1983,1,Tidbold
9976845,Iggie Cleworth,912-279-6787,[email],'theatre',1/31/2009,1,Cleworth
8920506,Zelma Crowder,899-622-2834,[email],'psychology',5/14/1966,1,Crowder
1104067,Augustus Head,843-349-8238,[email],'sociology',8/24/1986,3,Head
1765938,Gussie Pache,535-491-5373,[email],'math',9/11/1968,3,Pache
7105481,Valentine Quodling,853-304-8629,[email],'computer science',11/13/1996,3,Quodling
9413687,Kaile Weond,462-382-2185,[email],'anthropology',7/21/2008,1,Weond
6485100,Smith Kibbee,501-584-3875,[email],'art',8/15/1995,4,Kibbee
3439117,Gabe Bygrave,150-903-3273,[email],'history',1/1/1996,4,Bygrave
1770539,Kristien Geaveny,690-849-1671,[email],'geographics',1/25/1984,3,Geaveny
2768902,Cynthy Frazer,274-427-3154,[email],'biology',7/30/1968,4,Frazer
1663210,Freedman Perl,376-745-9646,[email],'cardiology',4/4/1961,5,Perl
4052335,Hubert Frick,978-703-7916,[email],'chemistry',2/26/1960,1,Frick
1779494,Jammal Gianettini,754-973-2680,[email],'physics',12/3/2001,5,Gianettini
4322102,Rheta Alenov,921-850-5871,[email],'astronomy',3/29/2006,4,Alenov
7208945,Clarissa Kember,525-973-2227,[email],'ecology',12/22/1962,3,Kember
9023496,Nadya Keynes,820-341-1180,[email],'economics',8/1/1996,1,Keynes
6664339,Georgena Ratcliff,546-808-4017,[email],'english',1/30/1971,2,Ratcliff
7040536,Dalia Claessens,215-372-7224,[email],'engineering',1/3/2000,4,Claessens
3244090,Lorettalorna McLugish,622-480-1536,[email],'neurology',7/31/1989,1,McLugish
3552441,Skye Lucas,719-157-5187,[email],'oncology',12/25/1985,4,Lucas
6763395,Donelle Eldritt,202-692-5785,[email],'theatre',2/22/1984,1,Eldritt
5883619,Daniella Vicent,269-453-7883,[email],'psychology',3/23/2000,5,Vicent
1606673,Michel McCard,448-164-1633,[email],'sociology',7/2/1972,5,McCard
2666860,Horton Plaid,818-222-9736,[email],'math',1/30/1999,4,Plaid
2422571,Sergio Maultby,178-805-8490,[email],'computer science',2/20/1966,3,Maultby
5707309,Reilly Pennaman,295-575-2598,[email],'anthropology',5/3/1999,4,Pennaman
7170739,Carson Kynvin,290-359-3456,[email],'art',11/23/1990,4,Kynvin
6213938,Berni Dubois,274-333-7548,[email],'history',6/6/1979,3,Dubois
2194718,Claiborn Dominique,601-757-5934,[email],'geographics',4/10/1960,2,Dominique
2126219,Brooks Bennett,383-658-6465,[email],'biology',3/1/1980,3,Bennett
6658956,Leupold Dumbleton,354-465-8570,[email],'cardiology',4/13/1977,2,Dumbleton
4221274,Vinson Pickhaver,190-494-8331,[email],'chemistry',2/17/1996,2,Pickhaver
7420620,Romona Giovanizio,559-703-3403,[email],'physics',11/26/1964,4,Giovanizio
8740098,Myrna Peers,956-321-6978,[email],'astronomy',2/16/1987,4,Peers
8103236,Latrena Janak,355-800-0267,[email],'ecology',6/29/1983,2,Janak
7131330,Cymbre Blum,108-350-1786,[email],'economics',6/7/1975,4,Blum
7724125,Frayda Alldritt,559-573-0914,[email],'english',7/5/1966,2,Alldritt
6658635,Franciskus Wyett,539-132-4870,[email],'engineering',4/13/1982,4,Wyett
3279694,Bartlet Tesdale,221-334-5641,[email],'neurology',9/27/1981,4,Tesdale
8415132,Andris Buckie,201-350-8402,[email],'oncology',10/5/1976,1,Buckie
3656189,Theodoric Jaksic,523-660-1109,[email],'theatre',11/12/1961,4,Jaksic
9640192,Quintin Donati,441-103-6088,[email],'psychology',2/1/1995,2,Donati
2609133,Dianna Cawthorn,611-688-5106,[email],'sociology',5/26/1966,2,Cawthorn
2790368,Anabal Gurg,100-663-7760,[email],'math',10/30/2000,4,Gurg
2529634,Teddie Biasetti,743-955-1485,[email],'computer science',3/17/1966,2,Biasetti
1724659,Rod Bouzek,800-734-5540,[email],'anthropology',10/24/1965,4,Bouzek
9199087,Mildrid Holtaway,891-460-3727,[email],'art',4/3/2004,4,Holtaway
5371635,Sarge Askam,437-625-2354,[email],'history',10/17/1987,2,Askam
1173025,Linnet Blakey,441-596-0861,[email],'geographics',3/1/1988,5,Blakey
1520191,Agnella Philps,618-207-5251,[email],'biology',11/21/1978,3,Philps
4872290,Catha Bilofsky,369-234-3042,[email],'cardiology',6/3/2008,1,Bilofsky
8729588,Fleurette Filkin,455-128-4156,[email],'chemistry',6/6/2003,5,Filkin
5188392,Bobbie Reyes,334-471-6453,[email],'physics',12/3/1998,5,Reyes
9977088,Kacy Combes,349-705-3585,[email],'astronomy',12/26/1983,1,Combes
4914528,Ami McGennis,923-845-6218,[email],'ecology',1/30/1983,4,McGennis
5725974,Richart Clever,955-772-4052,[email],'economics',7/29/1978,2,Clever
6038610,Benedicto Parkisson,946-720-1876,[email],'english',5/26/1982,1,Parkisson
2699488,Abbe Speachley,753-251-0695,[email],'engineering',2/15/1975,5,Speachley
8065066,Hilliard Simao,451-555-1918,[email],'neurology',3/8/1987,4,Simao
1381883,Adrea Muir,706-965-8769,[email],'oncology',11/15/2001,5,Muir
1676087,Angie Ebbin,205-668-7670,[email],'theatre',8/9/1987,2,Ebbin
2521226,Freddi Lamyman,534-362-0550,[email],'psychology',5/27/1976,3,Lamyman
9879143,Jarvis Darinton,794-588-9083,[email],'sociology',2/15/1964,5,Darinton
1116498,Rachele ducarme,184-747-9898,[email],'math',12/27/2000,2,ducarme
6347269,Randie Scripps,185-857-7192,[email],'computer science',7/10/1965,4,Scripps
4329360,Anastasie Carette,452-144-7703,[email],'anthropology',9/6/2006,5,Carette
3162161,Sadella Daville,559-676-9121,[email],'art',5/15/1976,1,Daville
4123296,Lilly Jorczyk,560-832-8010,[email],'history',8/18/1962,1,Jorczyk
1034117,Lammond McGraw,786-997-4549,[email],'geographics',10/23/1966,1,McGraw
2042467,Gothart Stoter,964-493-6801,[email],'biology',6/30/1995,2,Stoter
6581184,Clo Cashley,215-507-8379,[email],'cardiology',2/8/1991,5,Cashley
4672282,Linell Clifforth,730-358-3982,[email],'chemistry',9/28/1994,2,Clifforth
8125474,Van Huddart,721-640-2790,[email],'physics',4/19/1976,3,Huddart
2761367,Wini Gregori,568-274-1908,[email],'astronomy',11/28/1988,5,Gregori
8834437,Jammie Gaven,356-190-6421,[email],'ecology',6/18/1992,3,Gaven
2606529,Justus Michallat,942-728-3879,[email],'economics',2/27/1993,4,Michallat
1413866,Elwood Bartel,382-434-3694,[email],'english',5/14/2009,4,Bartel
6276451,Christy Baress,159-867-3247,[email],'engineering',3/25/1973,4,Baress
6488927,Claretta Hinks,757-883-2815,[email],'neurology',9/23/1994,5,Hinks
6440361,Keeley Hollyar,782-418-3132,[email],'oncology',9/21/2003,5,Hollyar
8844812,Giovanni Brasher,992-775-4598,[email],'theatre',12/31/2008,1,Brasher
7872885,Brynne Jamson,126-216-3908,[email],'psychology',8/28/1987,4,Jamson
6809874,Tudor Somerbell,374-732-9604,[email],'sociology',4/14/2004,2,Somerbell
3178719,Callean Mallam,564-482-6799,[email],'math',8/27/1998,4,Mallam
2838325,Adoree MacAnellye,148-955-9942,[email],'computer science',11/16/1977,2,MacAnellye
1195141,Witty Guiraud,404-808-4980,[email],'anthropology',1/8/1974,2,Guiraud
6288621,Albrecht Donoghue,679-984-3583,[email],'art',12/6/2006,3,Donoghue
9896546,Kiele Allum,622-376-8431,[email],'history',2/11/1982,4,Allum
5852499,Samson Allott,132-307-5898,[email],'geographics',5/30/1981,1,Allott
6296169,Alfy O'Ruane,411-302-1377,[email],'biology',1/27/2003,3,O'Ruane
6068567,Dorie Merit,784-325-0062,[email],'cardiology',2/15/2009,5,Merit
1465499,Marissa Bamborough,266-331-8975,[email],'chemistry',11/12/1999,5,Bamborough
4159901,Waylen Wakelin,379-632-4372,[email],'physics',7/3/1968,2,Wakelin
2649555,Samuel Aspinell,698-228-1130,[email],'astronomy',2/22/1984,5,Aspinell
7674843,Ali Cawker,943-646-0425,[email],'ecology',12/5/2000,1,Cawker
5164081,Barron Hurley,572-658-7737,[email],'economics',2/26/1990,4,Hurley
5612454,Eleanore Blood,672-503-5297,[email],'english',3/3/1963,3,Blood
8350193,Violette Darlow,954-509-9130,[email],'engineering',10/19/1964,3,Darlow
9430516,Had Bamlett,855-730-2599,[email],'neurology',2/26/2005,3,Bamlett
1995465,Eachelle Simounet,360-977-8473,[email],'oncology',4/12/2004,4,Simounet
1334515,Filbert Pickering,366-903-4429,[email],'theatre',1/22/1991,5,Pickering
9852736,Brina Southey,431-398-7192,[email],'psychology',9/26/1987,3,Southey
4495699,Emilia Gianinotti,442-166-8382,[email],'sociology',8/24/1966,5,Gianinotti
2795704,Christiano Lucius,870-968-4412,[email],'math',10/15/1976,2,Lucius
4831944,Alfie McArdell,913-752-1088,[email],'computer science',6/12/2009,2,McArdell
8417417,Micky Robker,305-667-8161,[email],'anthropology',11/21/1998,1,Robker
9033508,Bram Bresson,341-540-4096,[email],'art',7/12/1966,4,Bresson
8631417,Josh Franc,949-597-2514,[email],'history',5/18/1992,1,Franc
4724627,Lyle Tansley,580-500-5565,[email],'geographics',11/8/1976,3,Tansley
8484961,Bridget Dorling,240-721-1771,[email],'biology',4/2/1981,3,Dorling
3403475,Georgia Fautley,536-386-2467,[email],'cardiology',9/2/1991,5,Fautley
1194437,Darn Agglione,249-258-5774,[email],'chemistry',11/14/1989,1,Agglione
1076973,Weider Coakley,624-678-8139,[email],'physics',12/13/1989,3,Coakley
4311937,Lauree Easterfield,544-169-7073,[email],'astronomy',9/15/1960,1,Easterfield
3737014,Chance Bode,566-823-7315,[email],'ecology',3/26/1987,4,Bode
1550809,Jeffy Devita,267-794-4813,[email],'economics',1/28/1999,1,Devita
1190522,Kandace Tarr,299-266-1140,[email],'english',12/5/1968,2,Tarr
5394551,Almeta Whebell,160-989-7363,[email],'engineering',9/13/1974,3,Whebell
6727825,Giorgi Brigdale,790-332-4151,[email],'neurology',3/29/1960,1,Brigdale
4586248,Inger Cicchinelli,878-375-5059,[email],'oncology',9/1/1990,4,Cicchinelli
6148289,Faustina Bullman,391-314-6201,[email],'theatre',7/2/1961,1,Bullman
8594045,Olga Dodson,235-317-1292,[email],'psychology',2/25/1996,5,Dodson
5742541,Gabrila Cusack,502-500-7076,[email],'sociology',7/29/2000,5,Cusack
8282210,Odo Blindmann,484-806-3120,[email],'math',10/11/2004,3,Blindmann
4982548,Cloe Battill,230-522-8424,[email],'computer science',6/11/1995,5,Battill
9823044,Garth Eborn,579-334-5958,geborna2@example.com,'anthropology',11/8/1998,4,Eborn
8634239,Sophi Kuban,124-921-5770,[email],'art',3/4/1964,3,Kuban
8658671,Hannis Retchford,282-502-0331,[email],'history',12/3/1988,3,Retchford
8521473,Culley Bassam,215-582-1902,[email],'geographics',7/3/1972,2,Bassam
5510332,Denny Lynas,612-323-3337,[email],'biology',11/11/1974,3,Lynas
3637060,Merry McCourtie,766-344-5068,[email],'cardiology',7/30/1981,5,McCourtie
9132122,Rodge Kelland,291-524-9185,[email],'chemistry',2/5/1969,1,Kelland
1827751,Lori Lamblin,286-642-3820,[email],'physics',7/14/1964,1,Lamblin
2231301,Obediah Ellerby,775-410-3083,[email],'astronomy',8/3/1980,1,Ellerby
9946722,North Twopenny,577-869-9786,[email],'ecology',5/20/1971,1,Twopenny
2982439,Dorella Nise,406-208-4398,[email],'economics',2/23/2004,5,Nise
2013363,Dirk Broadfoot,386-126-4224,[email],'english',2/3/1962,1,Broadfoot
7660918,Doti Brechin,959-772-6169,[email],'engineering',5/21/1978,5,Brechin
7310416,Masha Tripet,357-120-1644,[email],'neurology',2/16/1981,1,Tripet
5576591,Jessie Paxforde,657-386-8671,[email],'oncology',8/11/1987,3,Paxforde
7784114,Crichton Rosenvasser,289-932-5862,[email],'theatre',7/2/1993,2,Rosenvasser
2603747,Adan Thebe,254-744-0140,[email],'psychology',11/9/2009,5,Thebe
2859335,Mannie Ruddle,615-286-3769,[email],'sociology',8/12/1972,5,Ruddle
7554711,Felizio Errowe,320-177-9539,[email],'math',3/26/1998,4,Errowe
4351964,Johann Droghan,148-954-9650,[email],'computer science',1/10/1968,3,Droghan
8463903,Alyce Brient,583-716-3153,[email],'anthropology',10/5/1976,5,Brient
2977015,Dorrie Bohlje,682-298-6852,[email],'art',5/6/1975,4,Bohlje
4625244,Catina Softley,489-774-6147,[email],'history',8/11/1966,3,Softley
8333711,Nickie Ormston,383-996-3118,[email],'geographics',7/10/1997,2,Ormston
9431594,Wadsworth Cawdron,512-741-0729,[email],'biology',9/1/1974,5,Cawdron
6167642,Brooks Vispo,333-386-9643,[email],'cardiology',3/21/1982,5,Vispo
8862974,Faun Catlow,298-206-3663,[email],'chemistry',10/9/1982,1,Catlow
7081570,Lian Elsmore,178-641-3921,[email],'physics',7/31/1988,1,Elsmore
6055990,Patten Wolvey,295-538-8946,[email],'astronomy',7/12/1996,2,Wolvey
7565903,Mikol De Simone,694-863-3649,[email],'ecology',7/31/2007,5,De Simone
5140186,Penn Josephsen,455-860-2726,[email],'economics',5/22/1975,2,Josephsen
3212136,Gardy Lodwick,794-823-2354,[email],'english',2/2/1980,1,Lodwick
2947537,Cherie Duberry,589-908-9282,[email],'engineering',8/6/1987,3,Duberry
4076072,Merola Sampson,703-993-5448,[email],'neurology',1/25/1996,1,Sampson
8014519,Garek Roussel,701-841-1687,[email],'oncology',6/4/2004,5,Roussel
8567603,Lynn Toller,862-466-9273,[email],'theatre',6/14/1974,2,Toller
1640746,Chandal Langfat,114-520-9853,[email],'psychology',5/7/1982,5,Langfat
2594229,Eileen Retallack,829-131-6341,[email],'sociology',4/4/1997,1,Retallack
